RESOURCETYPE,CERTIFICATION,ENABLED
84codes.CloudAMQP/servers,,
AppDynamics.APM/locations/operationResults,,
AppDynamics.APM/services,,
Aspera.Transfers/services,,
Citrix.Cloud/accounts,,
CloudSimple.PrivateCloudIaaS/operations,,
Cloudyn.Analytics/accounts,,
Conexlink.MyCloudIT/accounts,,
Crypteron.DataSecurity/apps,,
Dynatrace.Ruxit/accounts,,
LiveArena.Broadcast/services,,
Lombiq.DotNest/sites,,
Mailjet.Email/services,,
Microsoft.AAD/DomainServices,,
Microsoft.AAD/locations,PROTECTED,TRUE
Microsoft.AAD/locations/operationresults,PROTECTED,TRUE
Microsoft.AAD/operations,PROTECTED,TRUE
microsoft.aadiam/operations,PROTECTED,TRUE
Microsoft.Addons/operationResults,,
Microsoft.Addons/operations,,
Microsoft.Addons/supportProviders,,
Microsoft.ADHybridHealthService/aadsupportcases,,TRUE
Microsoft.ADHybridHealthService/addsservices,,TRUE
Microsoft.ADHybridHealthService/agents,,TRUE
Microsoft.ADHybridHealthService/anonymousapiusers,,TRUE
Microsoft.ADHybridHealthService/configuration,,TRUE
Microsoft.ADHybridHealthService/logs,,TRUE
Microsoft.ADHybridHealthService/operations,,TRUE
Microsoft.ADHybridHealthService/reports,,TRUE
Microsoft.ADHybridHealthService/servicehealthmetrics,,TRUE
Microsoft.ADHybridHealthService/services,,TRUE
Microsoft.AnalysisServices/locations/checkNameAvailability,,
Microsoft.AnalysisServices/locations/operationresults,,
Microsoft.AnalysisServices/locations/operationstatuses,,
Microsoft.AnalysisServices/operations,,
Microsoft.AnalysisServices/servers,,
Microsoft.ApiManagement/service,UDLM,TRUE
Microsoft.Automation/automationAccounts,PROTECTED,TRUE
Microsoft.Automation/automationAccounts/configurations,PROTECTED,TRUE
Microsoft.Automation/automationAccounts/jobs,PROTECTED,TRUE
Microsoft.Automation/automationAccounts/runbooks,PROTECTED,TRUE
Microsoft.Automation/automationAccounts/softwareUpdateConfigurations,PROTECTED,TRUE
Microsoft.Automation/automationAccounts/webhooks,PROTECTED,TRUE
Microsoft.Automation/operations,PROTECTED,TRUE
Microsoft.AzureActiveDirectory/b2cDirectories,PROTECTED,TRUE
Microsoft.AzureActiveDirectory/operations,PROTECTED,TRUE
Microsoft.AzureStack/operations,,
Microsoft.AzureStack/registrations,,
Microsoft.AzureStack/registrations/customerSubscriptions,,
Microsoft.AzureStack/registrations/products,,
Microsoft.Batch/batchAccounts,PROTECTED,TRUE
Microsoft.Batch/locations/quotas,PROTECTED,TRUE
Microsoft.Batch/operations,PROTECTED,TRUE
Microsoft.BatchAI/clusters,,
Microsoft.BatchAI/fileservers,,
Microsoft.BatchAI/jobs,,
Microsoft.BatchAI/locations/operationresults,,
Microsoft.BatchAI/locations/operationstatuses,,
Microsoft.BatchAI/locations/usages,,
Microsoft.BatchAI/operations,,
Microsoft.BatchAI/workspaces,,
Microsoft.BatchAI/workspaces/clusters,,
Microsoft.BatchAI/workspaces/experiments,,
Microsoft.BatchAI/workspaces/experiments/jobs,,
Microsoft.BatchAI/workspaces/fileservers,,
Microsoft.Billing/BillingPeriods,CORE,TRUE
Microsoft.Billing/EnrollmentAccounts,CORE,TRUE
Microsoft.Billing/Invoices,CORE,TRUE
Microsoft.Billing/operations,CORE,TRUE
Microsoft.BingMaps/mapApis,,
Microsoft.BizTalkServices/BizTalk,,
Microsoft.BotService/botServices,,
Microsoft.BotService/botServices/channels,,
Microsoft.BotService/botServices/connections,,
Microsoft.BotService/checkNameAvailability,,
Microsoft.BotService/listAuthServiceProviders,,
Microsoft.BotService/operations,,
Microsoft.Cache/locations/operationResults,UDLM,TRUE
Microsoft.Cache/Redis,UDLM,TRUE
Microsoft.Capacity/resources,CORE,TRUE
Microsoft.Cdn/checkNameAvailability,UDLM,TRUE
Microsoft.Cdn/checkResourceUsage,UDLM,TRUE
Microsoft.Cdn/edgenodes,UDLM,TRUE
Microsoft.Cdn/operationresults,UDLM,TRUE
Microsoft.Cdn/operationresults/profileresults,UDLM,TRUE
Microsoft.Cdn/operationresults/profileresults/endpointresults,UDLM,TRUE
Microsoft.Cdn/operationresults/profileresults/endpointresults/customdomainresults,UDLM,TRUE
Microsoft.Cdn/operationresults/profileresults/endpointresults/originresults,UDLM,TRUE
Microsoft.Cdn/operations,UDLM,TRUE
Microsoft.Cdn/profiles,UDLM,TRUE
Microsoft.Cdn/profiles/endpoints,UDLM,TRUE
Microsoft.Cdn/profiles/endpoints/customdomains,UDLM,TRUE
Microsoft.Cdn/profiles/endpoints/origins,UDLM,TRUE
Microsoft.Cdn/validateProbe,UDLM,TRUE
Microsoft.CertificateRegistration/certificateOrders,CORE,TRUE
Microsoft.CertificateRegistration/certificateOrders/certificates,CORE,TRUE
Microsoft.CertificateRegistration/operations,CORE,TRUE
Microsoft.CertificateRegistration/validateCertificateRegistrationInformation,CORE,TRUE
Microsoft.ClassicCompute/domainNames,PROTECTED,TRUE
Microsoft.ClassicCompute/domainNames/slots,PROTECTED,TRUE
Microsoft.ClassicCompute/domainNames/slots/roles,PROTECTED,TRUE
Microsoft.ClassicCompute/virtualMachines,PROTECTED,TRUE
Microsoft.ClassicCompute/virtualMachines/diagnosticSettings,PROTECTED,TRUE
Microsoft.ClassicCompute/virtualMachines/metricDefinitions,PROTECTED,TRUE
Microsoft.ClassicCompute/virtualMachines/metrics,PROTECTED,TRUE
Microsoft.ClassicInfrastructureMigrate/classicInfrastructureResources,,
Microsoft.ClassicNetwork/networkSecurityGroups,PROTECTED,TRUE
Microsoft.ClassicNetwork/reservedIps,PROTECTED,TRUE
Microsoft.ClassicNetwork/virtualNetworks,PROTECTED,TRUE
Microsoft.ClassicNetwork/virtualNetworks/remoteVirtualNetworkPeeringProxies,PROTECTED,TRUE
Microsoft.ClassicNetwork/virtualNetworks/virtualNetworkPeerings,PROTECTED,TRUE
Microsoft.ClassicStorage/storageAccounts,PROTECTED,TRUE
Microsoft.ClassicStorage/storageAccounts/services,PROTECTED,TRUE
Microsoft.ClassicStorage/storageAccounts/services/diagnosticSettings,PROTECTED,TRUE
Microsoft.CognitiveServices/accounts,,
Microsoft.CognitiveServices/locations,,
Microsoft.CognitiveServices/locations/accountsCreationSettings,,
Microsoft.CognitiveServices/locations/checkSkuAvailability,,
Microsoft.CognitiveServices/locations/updateAccountsCreationSettings,,
Microsoft.CognitiveServices/operations,,
Microsoft.Compute/availabilitySets,PROTECTED,TRUE
Microsoft.Compute/disks,PROTECTED,TRUE
Microsoft.Compute/images,PROTECTED,TRUE
Microsoft.Compute/locations/capsoperations,PROTECTED,TRUE
Microsoft.Compute/locations/diskoperations,PROTECTED,TRUE
Microsoft.Compute/locations/logAnalytics,PROTECTED,TRUE
Microsoft.Compute/locations/operations,PROTECTED,TRUE
Microsoft.Compute/locations/publishers,PROTECTED,TRUE
Microsoft.Compute/locations/runCommands,PROTECTED,TRUE
Microsoft.Compute/locations/usages,PROTECTED,TRUE
Microsoft.Compute/locations/virtualMachines,PROTECTED,TRUE
Microsoft.Compute/locations/vmSizes,PROTECTED,TRUE
Microsoft.Compute/operations,PROTECTED,TRUE
Microsoft.Compute/restorePointCollections,PROTECTED,TRUE
Microsoft.Compute/restorePointCollections/restorePoints,PROTECTED,TRUE
Microsoft.Compute/sharedVMImages,PROTECTED,TRUE
Microsoft.Compute/sharedVMImages/versions,PROTECTED,TRUE
Microsoft.Compute/snapshots,PROTECTED,TRUE
Microsoft.Compute/virtualMachines,PROTECTED,TRUE
Microsoft.Compute/virtualMachines/diagnosticSettings,PROTECTED,TRUE
Microsoft.Compute/virtualMachines/extensions,PROTECTED,TRUE
Microsoft.Compute/virtualMachines/metricDefinitions,PROTECTED,TRUE
Microsoft.Compute/virtualMachineScaleSets,PROTECTED,TRUE
Microsoft.Compute/virtualMachineScaleSets/extensions,PROTECTED,TRUE
Microsoft.Compute/virtualMachineScaleSets/networkInterfaces,PROTECTED,TRUE
Microsoft.Compute/virtualMachineScaleSets/publicIPAddresses,PROTECTED,TRUE
Microsoft.Compute/virtualMachineScaleSets/virtualMachines,PROTECTED,TRUE
Microsoft.Compute/virtualMachineScaleSets/virtualMachines/networkInterfaces,PROTECTED,TRUE
Microsoft.ContainerInstance/containerGroups,,
Microsoft.ContainerInstance/locations/operations,,
Microsoft.ContainerInstance/locations/usages,,
Microsoft.ContainerRegistry/checkNameAvailability,,
Microsoft.ContainerRegistry/locations,,
Microsoft.ContainerRegistry/locations/authorize,,
Microsoft.ContainerRegistry/locations/operationResults,,
Microsoft.ContainerRegistry/locations/setupAuth,,
Microsoft.ContainerRegistry/operations,,
Microsoft.ContainerRegistry/registries,,
Microsoft.ContainerRegistry/registries/builds,,
Microsoft.ContainerRegistry/registries/builds/cancel,,
Microsoft.ContainerRegistry/registries/builds/getLogLink,,
Microsoft.ContainerRegistry/registries/buildTasks,,
Microsoft.ContainerRegistry/registries/buildTasks/listSourceRepositoryProperties,,
Microsoft.ContainerRegistry/registries/buildTasks/steps,,
Microsoft.ContainerRegistry/registries/buildTasks/steps/listBuildArguments,,
Microsoft.ContainerRegistry/registries/eventGridFilters,,
Microsoft.ContainerRegistry/registries/getBuildSourceUploadUrl,,
Microsoft.ContainerRegistry/registries/GetCredentials,,
Microsoft.ContainerRegistry/registries/importImage,,
Microsoft.ContainerRegistry/registries/listCredentials,,
Microsoft.ContainerRegistry/registries/listPolicies,,
Microsoft.ContainerRegistry/registries/listUsages,,
Microsoft.ContainerRegistry/registries/queueBuild,,
Microsoft.ContainerRegistry/registries/regenerateCredential,,
Microsoft.ContainerRegistry/registries/regenerateCredentials,,
Microsoft.ContainerRegistry/registries/replications,,
Microsoft.ContainerRegistry/registries/updatePolicies,,
Microsoft.ContainerRegistry/registries/webhooks,,
Microsoft.ContainerRegistry/registries/webhooks/getCallbackConfig,,
Microsoft.ContainerRegistry/registries/webhooks/listEvents,,
Microsoft.ContainerRegistry/registries/webhooks/ping,,
Microsoft.ContainerService/containerServices,,
Microsoft.ContainerService/locations/operationresults,,
Microsoft.ContainerService/locations/operations,,
Microsoft.ContainerService/locations/orchestrators,,
Microsoft.ContainerService/managedClusters,,
Microsoft.ContentModerator/applications,,
Microsoft.CostManagement/Connectors,CORE,TRUE
Microsoft.CustomerInsights/hubs,,
Microsoft.CustomerInsights/hubs/authorizationPolicies,,
Microsoft.CustomerInsights/hubs/connectors,,
Microsoft.CustomerInsights/hubs/connectors/mappings,,
Microsoft.CustomerInsights/hubs/interactions,,
Microsoft.CustomerInsights/hubs/kpi,,
Microsoft.CustomerInsights/hubs/links,,
Microsoft.CustomerInsights/hubs/profiles,,
Microsoft.CustomerInsights/hubs/roleAssignments,,
Microsoft.CustomerInsights/hubs/roles,,
Microsoft.CustomerInsights/hubs/suggestTypeSchema,,
Microsoft.CustomerInsights/hubs/views,,
Microsoft.CustomerInsights/hubs/widgetTypes,,
Microsoft.CustomerInsights/operations,,
Microsoft.DataBox/locations/availableSkus,,
Microsoft.Databricks/locations,,
Microsoft.Databricks/locations/operationstatuses,,
Microsoft.Databricks/operations,,
Microsoft.Databricks/workspaces,,
Microsoft.Databricks/workspaces/virtualNetworkPeerings,,
Microsoft.DataCatalog/catalogs,UDLM,TRUE
Microsoft.DataCatalog/checkNameAvailability,UDLM,TRUE
Microsoft.DataCatalog/locations/jobs,UDLM,TRUE
Microsoft.DataCatalog/operations,UDLM,TRUE
Microsoft.DataFactory/checkAzureDataFactoryNameAvailability,,
Microsoft.DataFactory/dataFactories,,
Microsoft.DataFactory/dataFactories/diagnosticSettings,,
Microsoft.DataFactory/dataFactories/metricDefinitions,,
Microsoft.DataFactory/dataFactorySchema,,
Microsoft.DataFactory/factories,,
Microsoft.DataFactory/factories/integrationRuntimes,,
Microsoft.DataFactory/locations/configureFactoryRepo,,
Microsoft.DataFactory/operations,,
Microsoft.DataLakeAnalytics/accounts,,
Microsoft.DataLakeAnalytics/accounts/dataLakeStoreAccounts,,
Microsoft.DataLakeAnalytics/accounts/storageAccounts,,
Microsoft.DataLakeAnalytics/accounts/storageAccounts/containers,,
Microsoft.DataLakeAnalytics/accounts/storageAccounts/containers/listSasTokens,,
Microsoft.DataLakeStore/accounts,,
Microsoft.DataLakeStore/accounts/eventGridFilters,,
Microsoft.DataLakeStore/accounts/firewallRules,,
Microsoft.DataMigration/locations/checkNameAvailability,,TRUE
Microsoft.DataMigration/locations/operationResults,,TRUE
Microsoft.DataMigration/locations/operationStatuses,,TRUE
Microsoft.DataMigration/operations,,TRUE
Microsoft.DataMigration/services,,TRUE
Microsoft.DataMigration/services/projects,,TRUE
Microsoft.DBforMariaDB/locations,,
Microsoft.DBforMariaDB/locations/azureAsyncOperation,,
Microsoft.DBforMariaDB/locations/operationResults,,
Microsoft.DBforMariaDB/operations,,
Microsoft.DBforMySQL/checkNameAvailability,,
Microsoft.DBforMySQL/locations,,
Microsoft.DBforMySQL/locations/azureAsyncOperation,,
Microsoft.DBforMySQL/locations/operationResults,,
Microsoft.DBforMySQL/locations/performanceTiers,,
Microsoft.DBforMySQL/operations,,
Microsoft.DBforMySQL/servers,,
Microsoft.DBforMySQL/servers/recoverableServers,,
Microsoft.DBforMySQL/servers/virtualNetworkRules,,
Microsoft.DBforPostgreSQL/checkNameAvailability,,
Microsoft.DBforPostgreSQL/locations,,
Microsoft.DBforPostgreSQL/locations/azureAsyncOperation,,
Microsoft.DBforPostgreSQL/locations/operationResults,,
Microsoft.DBforPostgreSQL/locations/performanceTiers,,
Microsoft.DBforPostgreSQL/locations/securityAlertPoliciesAzureAsyncOperation,,
Microsoft.DBforPostgreSQL/locations/securityAlertPoliciesOperationResults,,
Microsoft.DBforPostgreSQL/operations,,
Microsoft.DBforPostgreSQL/servers,,
Microsoft.DBforPostgreSQL/servers/queryTexts,,
Microsoft.DBforPostgreSQL/servers/recoverableServers,,
Microsoft.DBforPostgreSQL/servers/topQueryStatistics,,
Microsoft.DBforPostgreSQL/servers/virtualNetworkRules,,
Microsoft.Devices/IotHubs,PROTECTED,TRUE
Microsoft.Devices/IotHubs/eventGridFilters,PROTECTED,TRUE
Microsoft.Devices/ProvisioningServices,PROTECTED,TRUE
Microsoft.DevTestLab/labs,,TRUE
Microsoft.DevTestLab/labs/serviceRunners,,TRUE
Microsoft.DevTestLab/labs/virtualMachines,,TRUE
Microsoft.DevTestLab/locations/operations,,TRUE
Microsoft.DevTestLab/schedules,,TRUE
Microsoft.DocumentDB/databaseAccountNames,UDLM,TRUE
Microsoft.DocumentDB/databaseAccounts,UDLM,TRUE
Microsoft.DocumentDB/locations,UDLM,TRUE
Microsoft.DocumentDB/locations/deleteVirtualNetworkOrSubnets,UDLM,TRUE
Microsoft.DocumentDB/operationResults,UDLM,TRUE
Microsoft.DocumentDB/operations,UDLM,TRUE
Microsoft.DomainRegistration/checkDomainAvailability,,
Microsoft.DomainRegistration/domains,,
Microsoft.DomainRegistration/domains/domainOwnershipIdentifiers,,
Microsoft.DomainRegistration/generateSsoRequest,,
Microsoft.DomainRegistration/listDomainRecommendations,,
Microsoft.DomainRegistration/operations,,
Microsoft.DomainRegistration/topLevelDomains,,
Microsoft.DomainRegistration/validateDomainRegistrationInformation,,
Microsoft.DynamicsLcs/lcsprojects,,
Microsoft.DynamicsLcs/lcsprojects/clouddeployments,,
Microsoft.DynamicsLcs/lcsprojects/connectors,,
Microsoft.DynamicsLcs/operations,,
Microsoft.EventGrid/eventSubscriptions,,
Microsoft.EventGrid/extensionTopics,,
Microsoft.EventGrid/locations/eventSubscriptions,,
Microsoft.EventGrid/locations/operationResults,,
Microsoft.EventGrid/locations/operationsStatus,,
Microsoft.EventGrid/locations/topicTypes,,
Microsoft.EventGrid/operations,,
Microsoft.EventGrid/topics,,
Microsoft.EventGrid/topicTypes,,
Microsoft.EventHub/clusters,UDLM,TRUE
Microsoft.EventHub/namespaces,UDLM,TRUE
Microsoft.HanaOnAzure/hanaInstances,,
Microsoft.HDInsight/clusters,,
Microsoft.HDInsight/clusters/applications,,
Microsoft.HDInsight/clusters/operationresults,,
Microsoft.HDInsight/locations,,
Microsoft.HDInsight/locations/azureasyncoperations,,
Microsoft.HDInsight/locations/capabilities,,
Microsoft.HDInsight/locations/operationresults,,
Microsoft.HDInsight/locations/usages,,
Microsoft.HDInsight/locations/validateCreateRequest,,
Microsoft.HDInsight/operations,,
Microsoft.ImportExport/jobs,PROTECTED,TRUE
Microsoft.ImportExport/locations,PROTECTED,TRUE
Microsoft.ImportExport/locations/operationResults,PROTECTED,TRUE
Microsoft.ImportExport/operations,PROTECTED,TRUE
microsoft.insights/actiongroups,,
microsoft.insights/activityLogAlerts,,
microsoft.insights/alertrules,,
microsoft.insights/automatedExportSettings,,
microsoft.insights/autoscalesettings,,
microsoft.insights/components,,
microsoft.insights/components/events,,
microsoft.insights/components/metrics,,
microsoft.insights/components/pricingPlans,,
microsoft.insights/components/query,,
microsoft.insights/diagnosticSettings,,
microsoft.insights/diagnosticSettingsCategories,,
microsoft.insights/extendedDiagnosticSettings,,
microsoft.insights/listMigrationdate,,
microsoft.insights/locations,,
microsoft.insights/logDefinitions,,
microsoft.insights/logs,,
microsoft.insights/metricalerts,,
microsoft.insights/metricDefinitions,,
microsoft.insights/metricNamespaces,,
microsoft.insights/metrics,,
microsoft.insights/migrateToNewPricingModel,,
microsoft.insights/myWorkbooks,,
microsoft.insights/queries,,
microsoft.insights/rollbackToLegacyPricingModel,,
microsoft.insights/scheduledqueryrules,,
microsoft.insights/webtests,,
microsoft.insights/workbooks,,
Microsoft.IoTCentral/checkNameAvailability,PROTECTED,TRUE
Microsoft.IoTCentral/IoTApps,PROTECTED,TRUE
Microsoft.IoTCentral/operations,PROTECTED,TRUE
Microsoft.KeyVault/deletedVaults,PROTECTED,TRUE
Microsoft.KeyVault/locations/deletedVaults,PROTECTED,TRUE
Microsoft.KeyVault/locations/deleteVirtualNetworkOrSubnets,PROTECTED,TRUE
Microsoft.KeyVault/locations/operationResults,PROTECTED,TRUE
Microsoft.KeyVault/vaults,PROTECTED,TRUE
Microsoft.KeyVault/vaults/accessPolicies,PROTECTED,TRUE
Microsoft.KeyVault/vaults/secrets,PROTECTED,TRUE
Microsoft.LabServices/labaccounts,,TRUE
Microsoft.LabServices/locations/operations,,TRUE
Microsoft.LocationBasedServices/accounts,,
Microsoft.LocationServices/accounts,,
Microsoft.LogAnalytics/logs,UDLM,TRUE
Microsoft.Logic/integrationAccounts,,
Microsoft.Logic/locations,,
Microsoft.Logic/locations/workflows,,
Microsoft.Logic/operations,,
Microsoft.Logic/workflows,,
Microsoft.MachineLearning/commitmentPlans,,
Microsoft.MachineLearning/locations,,
Microsoft.MachineLearning/locations/operations,,
Microsoft.MachineLearning/locations/operationsStatus,,
Microsoft.MachineLearning/operations,,
Microsoft.MachineLearning/webServices,,
Microsoft.MachineLearning/Workspaces,,
Microsoft.MachineLearningCompute/locations,,
Microsoft.MachineLearningCompute/locations/operations,,
Microsoft.MachineLearningCompute/locations/operationsStatus,,
Microsoft.MachineLearningCompute/operationalizationClusters,,
Microsoft.MachineLearningCompute/operations,,
Microsoft.MachineLearningExperimentation/accounts,,
Microsoft.MachineLearningExperimentation/accounts/workspaces,,
Microsoft.MachineLearningExperimentation/accounts/workspaces/projects,,
Microsoft.MachineLearningExperimentation/teamAccounts,,
Microsoft.MachineLearningExperimentation/teamAccounts/workspaces,,
Microsoft.MachineLearningExperimentation/teamAccounts/workspaces/projects,,
Microsoft.MachineLearningModelManagement/accounts,,
Microsoft.MachineLearningModelManagement/operations,,
Microsoft.MachineLearningServices/operations,,
Microsoft.ManagedIdentity/Identities,,TRUE
Microsoft.ManagedIdentity/operations,,TRUE
Microsoft.ManagedIdentity/userAssignedIdentities,,TRUE
Microsoft.Maps/accounts,,
Microsoft.MarketplaceApps/classicDevServices,,
Microsoft.MarketplaceOrdering/agreements,,
Microsoft.MarketplaceOrdering/offertypes,,
Microsoft.Media/locations/checkNameAvailability,UDLM,TRUE
Microsoft.Media/mediaservices,UDLM,TRUE
Microsoft.Media/mediaservices/assets,UDLM,TRUE
Microsoft.Media/mediaservices/contentKeyPolicies,UDLM,TRUE
Microsoft.Media/mediaservices/eventGridFilters,UDLM,TRUE
Microsoft.Media/mediaservices/liveEventOperations,UDLM,TRUE
Microsoft.Media/mediaservices/liveEvents,UDLM,TRUE
Microsoft.Media/mediaservices/liveEvents/liveOutputs,UDLM,TRUE
Microsoft.Media/mediaservices/liveOutputOperations,UDLM,TRUE
Microsoft.Media/mediaservices/streamingEndpointOperations,UDLM,TRUE
Microsoft.Media/mediaservices/streamingEndpoints,UDLM,TRUE
Microsoft.Media/mediaservices/streamingLocators,UDLM,TRUE
Microsoft.Media/mediaservices/streamingPolicies,UDLM,TRUE
Microsoft.Media/mediaservices/transforms,UDLM,TRUE
Microsoft.Media/mediaservices/transforms/jobs,UDLM,TRUE
Microsoft.Migrate/locations/assessmentOptions,,
Microsoft.Migrate/locations/checkNameAvailability,,
Microsoft.Migrate/operations,,
Microsoft.Migrate/projects,,
Microsoft.NetApp/operations,,
Microsoft.Network/applicationGateways,UDLM,TRUE
Microsoft.Network/applicationSecurityGroups,PROTECTED,TRUE
Microsoft.Network/checkTrafficManagerNameAvailability,UDLM,TRUE
Microsoft.Network/connections,PROTECTED,TRUE
Microsoft.Network/ddosProtectionPlans,PROTECTED,TRUE
Microsoft.Network/dnsOperationResults,,TRUE
Microsoft.Network/dnsOperationStatuses,,TRUE
Microsoft.Network/dnszones,,TRUE
Microsoft.Network/dnszones/A,,TRUE
Microsoft.Network/dnszones/AAAA,,TRUE
Microsoft.Network/dnszones/all,,TRUE
Microsoft.Network/dnszones/CAA,,TRUE
Microsoft.Network/dnszones/CNAME,,TRUE
Microsoft.Network/dnszones/MX,,TRUE
Microsoft.Network/dnszones/NS,,TRUE
Microsoft.Network/dnszones/PTR,,TRUE
Microsoft.Network/dnszones/recordsets,,TRUE
Microsoft.Network/dnszones/SOA,,TRUE
Microsoft.Network/dnszones/SRV,,TRUE
Microsoft.Network/dnszones/TXT,,TRUE
Microsoft.Network/expressRouteCircuits,PROTECTED,TRUE
Microsoft.Network/expressRoutePorts,PROTECTED,TRUE
Microsoft.Network/loadBalancers,UDLM,TRUE
Microsoft.Network/localNetworkGateways,PROTECTED,TRUE
Microsoft.Network/locations/availableDelegations,PROTECTED,TRUE
Microsoft.Network/locations/checkAcceleratedNetworkingSupport,PROTECTED,TRUE
Microsoft.Network/locations/CheckDnsNameAvailability,PROTECTED,TRUE
