RESOURCETYPE,CERTIFICATION,ENABLED
Microsoft.Network/locations/effectiveResourceOwnership,PROTECTED,TRUE
Microsoft.Network/locations/setResourceOwnership,PROTECTED,TRUE
Microsoft.Network/locations/supportedVirtualMachineSizes,PROTECTED,TRUE
Microsoft.Network/locations/usages,PROTECTED,TRUE
Microsoft.Network/locations/validateResourceOwnership,PROTECTED,TRUE
Microsoft.Network/locations/virtualNetworkAvailableEndpointServices,PROTECTED,TRUE
Microsoft.Network/networkIntentPolicies,PROTECTED,TRUE
Microsoft.Network/networkInterfaces,PROTECTED,TRUE
Microsoft.Network/networkSecurityGroups,PROTECTED,TRUE
Microsoft.Network/networkWatchers,,TRUE
Microsoft.Network/networkWatchers/connectionMonitors,,TRUE
Microsoft.Network/networkWatchers/lenses,,TRUE
Microsoft.Network/publicIPAddresses,PROTECTED,TRUE
Microsoft.Network/publicIPPrefixes,PROTECTED,TRUE
Microsoft.Network/routeFilters,PROTECTED,TRUE
Microsoft.Network/routeTables,PROTECTED,TRUE
Microsoft.Network/trafficManagerGeographicHierarchies,UDLM,TRUE
Microsoft.Network/trafficmanagerprofiles,UDLM,TRUE
Microsoft.Network/trafficmanagerprofiles/heatMaps,UDLM,TRUE
Microsoft.Network/trafficManagerUserMetricsKeys,UDLM,TRUE
Microsoft.Network/virtualNetworkGateways,PROTECTED,TRUE
Microsoft.Network/virtualNetworks,PROTECTED,TRUE
Microsoft.NotificationHubs/checkNameAvailability,PROTECTED,TRUE
Microsoft.NotificationHubs/checkNamespaceAvailability,PROTECTED,TRUE
Microsoft.NotificationHubs/namespaces,PROTECTED,TRUE
Microsoft.NotificationHubs/namespaces/notificationHubs,PROTECTED,TRUE
Microsoft.NotificationHubs/operationResults,PROTECTED,TRUE
Microsoft.NotificationHubs/operations,PROTECTED,TRUE
Microsoft.OffAzure/operations,,
Microsoft.OperationalInsights/linkTargets,,
Microsoft.OperationalInsights/workspaces,,
Microsoft.OperationalInsights/workspaces/dataSources,,
Microsoft.OperationalInsights/workspaces/linkedServices,,
Microsoft.OperationalInsights/workspaces/query,,
Microsoft.OperationsManagement/managementconfigurations,,TRUE
Microsoft.OperationsManagement/solutions,,TRUE
Microsoft.OperationsManagement/views,,TRUE
Microsoft.Portal/dashboards,PROTECTED,TRUE
Microsoft.Portal/locations/consoles,PROTECTED,TRUE
Microsoft.Portal/locations/userSettings,PROTECTED,TRUE
Microsoft.Portal/operations,PROTECTED,TRUE
Microsoft.PowerBI/locations/checkNameAvailability,,TRUE
Microsoft.PowerBI/workspaceCollections,,TRUE
Microsoft.PowerBIDedicated/capacities,,TRUE
Microsoft.PowerBIDedicated/locations/checkNameAvailability,,TRUE
Microsoft.PowerBIDedicated/locations/operationresults,,TRUE
Microsoft.PowerBIDedicated/locations/operationstatuses,,TRUE
Microsoft.PowerBIDedicated/operations,,TRUE
Microsoft.RecoveryServices/locations/allocatedStamp,PROTECTED,TRUE
Microsoft.RecoveryServices/locations/allocateStamp,PROTECTED,TRUE
Microsoft.RecoveryServices/locations/backupPreValidateProtection,PROTECTED,TRUE
Microsoft.RecoveryServices/locations/backupStatus,PROTECTED,TRUE
Microsoft.RecoveryServices/locations/backupValidateFeatures,PROTECTED,TRUE
Microsoft.RecoveryServices/operations,PROTECTED,TRUE
Microsoft.RecoveryServices/vaults,PROTECTED,TRUE
Microsoft.Relay/namespaces,,
Microsoft.ResourceHealth/notifications,CORE,TRUE
Microsoft.Resources/resourceGroups,CORE,TRUE
Microsoft.Resources/subscriptions/resourceGroups,CORE,TRUE
Microsoft.SaaS/applications,,
Microsoft.SaaS/checknameavailability,,
Microsoft.Scheduler/flows,PROTECTED,TRUE
Microsoft.Scheduler/jobcollections,PROTECTED,TRUE
Microsoft.Scheduler/operationResults,PROTECTED,TRUE
Microsoft.Scheduler/operations,PROTECTED,TRUE
Microsoft.Search/resourceHealthMetadata,UDLM,TRUE
Microsoft.Search/searchServices,UDLM,TRUE
Microsoft.Security/alerts,PROTECTED,TRUE
Microsoft.Security/allowedConnections,PROTECTED,TRUE
Microsoft.Security/appliances,PROTECTED,TRUE
Microsoft.Security/applicationWhitelistings,PROTECTED,TRUE
Microsoft.Security/AutoProvisioningSettings,PROTECTED,TRUE
Microsoft.Security/complianceResults,PROTECTED,TRUE
Microsoft.Security/Compliances,PROTECTED,TRUE
Microsoft.Security/dataCollectionAgents,PROTECTED,TRUE
Microsoft.Security/dataCollectionResults,PROTECTED,TRUE
Microsoft.Security/discoveredSecuritySolutions,PROTECTED,TRUE
Microsoft.Security/externalSecuritySolutions,PROTECTED,TRUE
Microsoft.Security/InformationProtectionPolicies,PROTECTED,TRUE
Microsoft.Security/jitNetworkAccessPolicies,PROTECTED,TRUE
Microsoft.Security/locations,PROTECTED,TRUE
Microsoft.Security/locations/alerts,PROTECTED,TRUE
Microsoft.Security/locations/allowedConnections,PROTECTED,TRUE
Microsoft.Security/locations/applicationWhitelistings,PROTECTED,TRUE
Microsoft.Security/locations/discoveredSecuritySolutions,PROTECTED,TRUE
Microsoft.Security/locations/externalSecuritySolutions,PROTECTED,TRUE
Microsoft.Security/locations/jitNetworkAccessPolicies,PROTECTED,TRUE
Microsoft.Security/locations/securitySolutions,PROTECTED,TRUE
Microsoft.Security/locations/securitySolutionsReferenceData,PROTECTED,TRUE
Microsoft.Security/locations/tasks,PROTECTED,TRUE
Microsoft.Security/locations/topologies,PROTECTED,TRUE
Microsoft.Security/monitoring,PROTECTED,TRUE
Microsoft.Security/monitoring/antimalware,PROTECTED,TRUE
Microsoft.Security/monitoring/baseline,PROTECTED,TRUE
Microsoft.Security/monitoring/patch,PROTECTED,TRUE
Microsoft.Security/policies,PROTECTED,TRUE
Microsoft.Security/pricings,PROTECTED,TRUE
Microsoft.Security/securityContacts,PROTECTED,TRUE
Microsoft.Security/securitySolutions,PROTECTED,TRUE
Microsoft.Security/securitySolutionsReferenceData,PROTECTED,TRUE
Microsoft.Security/securityStatus,PROTECTED,TRUE
Microsoft.Security/securityStatus/endpoints,PROTECTED,TRUE
Microsoft.Security/securityStatus/subnets,PROTECTED,TRUE
Microsoft.Security/securityStatus/virtualMachines,PROTECTED,TRUE
Microsoft.Security/securityStatuses,PROTECTED,TRUE
Microsoft.Security/securityStatusesSummaries,PROTECTED,TRUE
Microsoft.Security/settings,PROTECTED,TRUE
Microsoft.Security/tasks,PROTECTED,TRUE
Microsoft.Security/topologies,PROTECTED,TRUE
Microsoft.Security/workspaceSettings,PROTECTED,TRUE
Microsoft.SecurityGraph/operations,PROTECTED,TRUE
Microsoft.ServiceBus/namespaces,PROTECTED,TRUE
Microsoft.ServiceBus/namespaces/eventgridfilters,PROTECTED,TRUE
Microsoft.ServiceFabric/clusters,PROTECTED,TRUE
Microsoft.ServiceFabric/clusters/applications,PROTECTED,TRUE
Microsoft.ServiceFabric/locations/clusterVersions,PROTECTED,TRUE
Microsoft.ServiceFabric/locations/environments,PROTECTED,TRUE
Microsoft.ServiceFabric/locations/operationResults,PROTECTED,TRUE
Microsoft.ServiceFabric/locations/operations,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/applications,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/locations/applicationOperations,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/locations/gatewayOperations,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/locations/networkOperations,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/locations/secretOperations,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/locations/volumeOperations,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/networks,PROTECTED,TRUE
Microsoft.ServiceFabricMesh/volumes,PROTECTED,TRUE
Microsoft.SignalRService/locations/checkNameAvailability,,
Microsoft.SignalRService/locations/operationResults,,
Microsoft.SignalRService/locations/usages,,
Microsoft.SignalRService/operations,,
Microsoft.SignalRService/SignalR,,
Microsoft.SiteRecovery/SiteRecoveryVault,PROTECTED,TRUE
Microsoft.Solutions/applianceDefinitions,CORE,TRUE
Microsoft.Solutions/appliances,CORE,TRUE
Microsoft.Solutions/applicationDefinitions,CORE,TRUE
Microsoft.Solutions/applications,CORE,TRUE
Microsoft.Solutions/locations,CORE,TRUE
Microsoft.Solutions/locations/operationstatuses,CORE,TRUE
Microsoft.Sql/checkNameAvailability,PROTECTED,TRUE
Microsoft.Sql/locations,PROTECTED,TRUE
Microsoft.Sql/locations/administratorAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/administratorOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/auditingSettingsAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/auditingSettingsOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/capabilities,PROTECTED,TRUE
Microsoft.Sql/locations/databaseAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/databaseOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/databaseRestoreAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/deletedServerAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/deletedServerOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/deletedServers,PROTECTED,TRUE
Microsoft.Sql/locations/deleteVirtualNetworkOrSubnets,PROTECTED,TRUE
Microsoft.Sql/locations/deleteVirtualNetworkOrSubnetsAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/deleteVirtualNetworkOrSubnetsOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/dnsAliasAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/dnsAliasOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/elasticPoolAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/elasticPoolOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/encryptionProtectorAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/encryptionProtectorOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/extendedAuditingSettingsAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/extendedAuditingSettingsOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/failoverGroupAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/failoverGroupOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/firewallRulesAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/firewallRulesOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/instanceFailoverGroupAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/instanceFailoverGroupOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/instanceFailoverGroups,PROTECTED,TRUE
Microsoft.Sql/locations/jobAgentAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/jobAgentOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/longTermRetentionBackupAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/longTermRetentionBackupOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/longTermRetentionBackups,PROTECTED,TRUE
Microsoft.Sql/locations/longTermRetentionPolicyAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/longTermRetentionPolicyOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/longTermRetentionServers,PROTECTED,TRUE
Microsoft.Sql/locations/managedDatabaseAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/managedDatabaseOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/managedDatabaseRestoreAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/managedDatabaseRestoreOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceEncryptionProtectorAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceEncryptionProtectorOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceKeyAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceKeyOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceTdeCertAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/managedInstanceTdeCertOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/managedServerSecurityAlertPoliciesAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/managedServerSecurityAlertPoliciesOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/securityAlertPoliciesAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/securityAlertPoliciesOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/serverAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/serverKeyAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/serverKeyOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/serverOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/shortTermRetentionPolicyAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/shortTermRetentionPolicyOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/syncAgentOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/syncDatabaseIds,PROTECTED,TRUE
Microsoft.Sql/locations/syncGroupOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/syncMemberOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/tdeCertAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/tdeCertOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/usages,PROTECTED,TRUE
Microsoft.Sql/locations/virtualNetworkRulesAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/virtualNetworkRulesOperationResults,PROTECTED,TRUE
Microsoft.Sql/locations/vulnerabilityAssessmentScanAzureAsyncOperation,PROTECTED,TRUE
Microsoft.Sql/locations/vulnerabilityAssessmentScanOperationResults,PROTECTED,TRUE
Microsoft.Sql/managedInstances/databases/vulnerabilityAssessments,PROTECTED,TRUE
Microsoft.Sql/managedInstances/tdeCertificates,PROTECTED,TRUE
Microsoft.Sql/managedInstances/vulnerabilityAssessments,PROTECTED,TRUE
Microsoft.Sql/operations,PROTECTED,TRUE
Microsoft.Sql/servers,PROTECTED,TRUE
Microsoft.Sql/servers/administratorOperationResults,PROTECTED,TRUE
Microsoft.Sql/servers/administrators,PROTECTED,TRUE
Microsoft.Sql/servers/advisors,PROTECTED,TRUE
Microsoft.Sql/servers/aggregatedDatabaseMetrics,PROTECTED,TRUE
Microsoft.Sql/servers/auditingPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/auditingSettings,PROTECTED,TRUE
Microsoft.Sql/servers/automaticTuning,PROTECTED,TRUE
Microsoft.Sql/servers/backupLongTermRetentionVaults,PROTECTED,TRUE
Microsoft.Sql/servers/communicationLinks,PROTECTED,TRUE
Microsoft.Sql/servers/connectionPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/databases,PROTECTED,TRUE
Microsoft.Sql/servers/databases/advisors,PROTECTED,TRUE
Microsoft.Sql/servers/databases/auditingPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/databases/auditingSettings,PROTECTED,TRUE
Microsoft.Sql/servers/databases/auditRecords,PROTECTED,TRUE
Microsoft.Sql/servers/databases/automaticTuning,PROTECTED,TRUE
Microsoft.Sql/servers/databases/backupLongTermRetentionPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/databases/connectionPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/databases/dataMaskingPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/databases/dataMaskingPolicies/rules,PROTECTED,TRUE
Microsoft.Sql/servers/databases/extensions,PROTECTED,TRUE
Microsoft.Sql/servers/databases/geoBackupPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/databases/metricDefinitions,PROTECTED,TRUE
Microsoft.Sql/servers/databases/metrics,PROTECTED,TRUE
Microsoft.Sql/servers/databases/securityAlertPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/databases/syncGroups,PROTECTED,TRUE
Microsoft.Sql/servers/databases/syncGroups/syncMembers,PROTECTED,TRUE
Microsoft.Sql/servers/databases/topQueries,PROTECTED,TRUE
Microsoft.Sql/servers/databases/topQueries/queryText,PROTECTED,TRUE
Microsoft.Sql/servers/databases/transparentDataEncryption,PROTECTED,TRUE
Microsoft.Sql/servers/databases/VulnerabilityAssessment,PROTECTED,TRUE
Microsoft.Sql/servers/databases/vulnerabilityAssessments,PROTECTED,TRUE
Microsoft.Sql/servers/databases/VulnerabilityAssessmentScans,PROTECTED,TRUE
Microsoft.Sql/servers/databases/VulnerabilityAssessmentSettings,PROTECTED,TRUE
Microsoft.Sql/servers/databaseSecurityPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/disasterRecoveryConfiguration,PROTECTED,TRUE
Microsoft.Sql/servers/dnsAliases,PROTECTED,TRUE
Microsoft.Sql/servers/elasticPoolEstimates,PROTECTED,TRUE
Microsoft.Sql/servers/elasticpools,PROTECTED,TRUE
Microsoft.Sql/servers/elasticPools/advisors,PROTECTED,TRUE
Microsoft.Sql/servers/elasticpools/metricdefinitions,PROTECTED,TRUE
Microsoft.Sql/servers/elasticpools/metrics,PROTECTED,TRUE
Microsoft.Sql/servers/encryptionProtector,PROTECTED,TRUE
Microsoft.Sql/servers/extendedAuditingSettings,PROTECTED,TRUE
Microsoft.Sql/servers/failoverGroups,PROTECTED,TRUE
Microsoft.Sql/servers/import,PROTECTED,TRUE
Microsoft.Sql/servers/importExportOperationResults,PROTECTED,TRUE
Microsoft.Sql/servers/keys,PROTECTED,TRUE
Microsoft.Sql/servers/operationResults,PROTECTED,TRUE
Microsoft.Sql/servers/recommendedElasticPools,PROTECTED,TRUE
Microsoft.Sql/servers/recoverableDatabases,PROTECTED,TRUE
Microsoft.Sql/servers/restorableDroppedDatabases,PROTECTED,TRUE
Microsoft.Sql/servers/securityAlertPolicies,PROTECTED,TRUE
Microsoft.Sql/servers/serviceObjectives,PROTECTED,TRUE
Microsoft.Sql/servers/syncAgents,PROTECTED,TRUE
Microsoft.Sql/servers/tdeCertificates,PROTECTED,TRUE
Microsoft.Sql/servers/usages,PROTECTED,TRUE
Microsoft.Sql/servers/virtualNetworkRules,PROTECTED,TRUE
Microsoft.Sql/servers/vulnerabilityAssessments,PROTECTED,TRUE
Microsoft.Sql/virtualClusters,PROTECTED,TRUE
Microsoft.Storage/locations/asyncoperations,PROTECTED,TRUE
Microsoft.Storage/locations/deleteVirtualNetworkOrSubnets,PROTECTED,TRUE
Microsoft.Storage/locations/usages,PROTECTED,TRUE
Microsoft.Storage/storageAccounts,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/blobServices,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/fileServices,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/listAccountSas,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/listServiceSas,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/queueServices,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/services,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/services/metricDefinitions,PROTECTED,TRUE
Microsoft.Storage/storageAccounts/tableServices,PROTECTED,TRUE
Microsoft.StorageSync/locations/checkNameAvailability,,
Microsoft.StorageSync/locations/workflows,,
Microsoft.StorageSync/storageSyncServices,,
Microsoft.StorageSync/storageSyncServices/registeredServers,,
Microsoft.StorageSync/storageSyncServices/syncGroups,,
Microsoft.StorageSync/storageSyncServices/syncGroups/cloudEndpoints,,
Microsoft.StorageSync/storageSyncServices/syncGroups/serverEndpoints,,
Microsoft.StorageSync/storageSyncServices/workflows,,
Microsoft.StorSimple/managers,,
Microsoft.StorSimple/operations,,
Microsoft.StreamAnalytics/locations,,
Microsoft.StreamAnalytics/operations,,
Microsoft.StreamAnalytics/streamingjobs,,
Microsoft.StreamAnalytics/streamingjobs/diagnosticSettings,,
Microsoft.StreamAnalytics/streamingjobs/metricDefinitions,,
Microsoft.Subscription/CreateSubscription,CORE,TRUE
Microsoft.Subscription/operations,CORE,TRUE
Microsoft.Subscription/SubscriptionDefinitions,CORE,TRUE
Microsoft.Subscription/SubscriptionOperations,CORE,TRUE
microsoft.support/operations,CORE,TRUE
microsoft.support/supporttickets,CORE,TRUE
Microsoft.TimeSeriesInsights/environments,,
Microsoft.TimeSeriesInsights/environments/accessPolicies,,
Microsoft.TimeSeriesInsights/environments/eventsources,,
Microsoft.TimeSeriesInsights/environments/referenceDataSets,,
Microsoft.TimeSeriesInsights/operations,,
microsoft.visualstudio/account,,TRUE
microsoft.visualstudio/account/extension,,TRUE
microsoft.visualstudio/account/project,,TRUE
microsoft.visualstudio/checkNameAvailability,,TRUE
microsoft.visualstudio/operations,,TRUE
Microsoft.Web/availableStacks,UDLM,TRUE
Microsoft.Web/billingMeters,UDLM,TRUE
Microsoft.Web/certificates,UDLM,TRUE
Microsoft.Web/checkNameAvailability,UDLM,TRUE
Microsoft.Web/connectionGateways,UDLM,TRUE
Microsoft.Web/connections,UDLM,TRUE
Microsoft.Web/customApis,UDLM,TRUE
Microsoft.Web/deletedSites,UDLM,TRUE
Microsoft.Web/functions,UDLM,TRUE
Microsoft.Web/hostingEnvironments,UDLM,TRUE
Microsoft.Web/hostingEnvironments/metrics,UDLM,TRUE
Microsoft.Web/hostingEnvironments/multiRolePools,UDLM,TRUE
Microsoft.Web/hostingEnvironments/workerPools,UDLM,TRUE
Microsoft.Web/ishostnameavailable,UDLM,TRUE
Microsoft.Web/isusernameavailable,UDLM,TRUE
Microsoft.Web/listSitesAssignedToHostName,UDLM,TRUE
Microsoft.Web/locations/apiOperations,UDLM,TRUE
Microsoft.Web/locations/connectionGatewayInstallations,UDLM,TRUE
Microsoft.Web/locations/extractApiDefinitionFromWsdl,UDLM,TRUE
Microsoft.Web/locations/listWsdlInterfaces,UDLM,TRUE
Microsoft.Web/locations/managedApis,UDLM,TRUE
Microsoft.Web/locations/runtimes,UDLM,TRUE
Microsoft.Web/operations,UDLM,TRUE
Microsoft.Web/publishingUsers,UDLM,TRUE
Microsoft.Web/serverFarms,UDLM,TRUE
Microsoft.Web/serverFarms/workers,UDLM,TRUE
Microsoft.Web/sites,UDLM,TRUE
Microsoft.Web/sites/domainOwnershipIdentifiers,UDLM,TRUE
Microsoft.Web/sites/hostNameBindings,UDLM,TRUE
Microsoft.Web/sites/instances,UDLM,TRUE
Microsoft.Web/sites/instances/extensions,UDLM,TRUE
Microsoft.Web/sites/metrics,UDLM,TRUE
Microsoft.Web/sites/premieraddons,UDLM,TRUE
Microsoft.Web/sites/slots,UDLM,TRUE
Microsoft.Web/sites/slots/hostNameBindings,UDLM,TRUE
Microsoft.Web/sites/slots/instances,UDLM,TRUE
Microsoft.Web/sites/slots/instances/extensions,UDLM,TRUE
Microsoft.Web/sites/slots/metrics,UDLM,TRUE
Microsoft.Web/sourceControls,UDLM,TRUE
Microsoft.Web/validate,UDLM,TRUE
Microsoft.Web/verifyHostingEnvironmentVnet,UDLM,TRUE
Microsoft.WindowsIoT/DeviceServices,,
Myget.PackageManagement/services,,
NewRelic.APM/accounts,,
nuubit.nextgencdn/accounts,,
Paraleap.CloudMonix/services,,
Pokitdok.Platform/services,,
RavenHq.Db/databases,,
Raygun.CrashReporting/apps,,
RevAPM.MobileCDN/accounts,,
Sendgrid.Email/accounts,,
Sendgrid.Email/operations,,
Sparkpost.Basic/services,,
stackify.retrace/services,,
SuccessBricks.ClearDB/clusters,,
SuccessBricks.ClearDB/databases,,
TrendMicro.DeepSecurity/accounts,,
U2uconsult.TheIdentityHub/services,,
